s,label,comment
http://psi.udir.no/ontologi/kl06/benyttes-paa-aarstrinn,benyttes på årstrinn,Egenskap for kompetansemålsett for å angi hvilke(t) årstrinn det benyttes på
http://psi.udir.no/ontologi/kl06/benyttes-paa-aarstrinn,benyttes på årstrinn,"Property for ""kompetansemaalsett"" (competence aim set) to specify which ""aarstrinn"" (year level(s)) it is used for"
http://psi.udir.no/ontologi/kl06/benyttes-paa-aarstrinn,taught in year levels,Egenskap for kompetansemålsett for å angi hvilke(t) årstrinn det benyttes på
http://psi.udir.no/ontologi/kl06/benyttes-paa-aarstrinn,taught in year levels,"Property for ""kompetansemaalsett"" (competence aim set) to specify which ""aarstrinn"" (year level(s)) it is used for"
http://psi.udir.no/ontologi/kl06/benyttes-sammen-med,benyttes sammen med,"Attribute for ""fagkode"" (subject code) that shows which other subject codes that are part of the overall assessment of the same subject (where there are several within the same ""opplaeringsfag"" (teaching subject))"
http://psi.udir.no/ontologi/kl06/benyttes-sammen-med,benyttes sammen med,Egenskap for fagkode som viser hvilke andre fagkoder som inngår i helhetsvurderingen av samme fag (der det er flere innenfor samme opplaeringsfag)
http://psi.udir.no/ontologi/kl06/benyttes-sammen-med,used together with,"Attribute for ""fagkode"" (subject code) that shows which other subject codes that are part of the overall assessment of the same subject (where there are several within the same ""opplaeringsfag"" (teaching subject))"
http://psi.udir.no/ontologi/kl06/benyttes-sammen-med,used together with,Egenskap for fagkode som viser hvilke andre fagkoder som inngår i helhetsvurderingen av samme fag (der det er flere innenfor samme opplaeringsfag)
http://psi.udir.no/ontologi/kl06/bygger-paa,based on,Attribute to competence aims to specify progression between competence aims
http://psi.udir.no/ontologi/kl06/bygger-paa,based on,Egenskap for kompetansemål for angi progresjon mellom kompetansemål
http://psi.udir.no/ontologi/kl06/bygger-paa,bygger på,Attribute to competence aims to specify progression between competence aims
http://psi.udir.no/ontologi/kl06/bygger-paa,bygger på,Egenskap for kompetansemål for angi progresjon mellom kompetansemål
http://psi.udir.no/ontologi/kl06/bygger-paa-fag,based on subject(s),Egenskap for fagkode og opplæringsfag for å angi hvilken av samme type som dette elementet bygger på
http://psi.udir.no/ontologi/kl06/bygger-paa-fag,based on subject(s),"Property for ""fagkode"" (subject code) and ""opplaeringsfag"" (teaching subject) to specify on which of the same type this specific item is based"
http://psi.udir.no/ontologi/kl06/bygger-paa-fag,bygger på fag,Egenskap for fagkode og opplæringsfag for å angi hvilken av samme type som dette elementet bygger på
http://psi.udir.no/ontologi/kl06/bygger-paa-fag,bygger på fag,"Property for ""fagkode"" (subject code) and ""opplaeringsfag"" (teaching subject) to specify on which of the same type this specific item is based"
http://psi.udir.no/ontologi/kl06/bygger-paa-programomraade,based on programme area,Egenskap for programområde som angir hvilke(t) programområde(r) programområdet bygger på
http://psi.udir.no/ontologi/kl06/bygger-paa-programomraade,based on programme area,"Property for ""programomraade"" (programme area) indicating what/which programme area(s) the programme area is based"
http://psi.udir.no/ontologi/kl06/bygger-paa-programomraade,bygger på programområde,Egenskap for programområde som angir hvilke(t) programområde(r) programområdet bygger på
http://psi.udir.no/ontologi/kl06/bygger-paa-programomraade,bygger på programområde,"Property for ""programomraade"" (programme area) indicating what/which programme area(s) the programme area is based"
http://psi.udir.no/ontologi/kl06/dokumenttype,document type,Egenskap for merknad for å angi om den gjelder for enten “Vitnemål” eller “Kompetansebevis”
http://psi.udir.no/ontologi/kl06/dokumenttype,document type,"Property for notice (""merknad"") to specify whether it applies to either ""diploma"" or ""certificate of competence/vocational training certificate"""
http://psi.udir.no/ontologi/kl06/dokumenttype,dokumenttype,Egenskap for merknad for å angi om den gjelder for enten “Vitnemål” eller “Kompetansebevis”
http://psi.udir.no/ontologi/kl06/dokumenttype,dokumenttype,"Property for notice (""merknad"") to specify whether it applies to either ""diploma"" or ""certificate of competence/vocational training certificate"""
http://psi.udir.no/ontologi/kl06/erstatter,erstatter,Egenskap for flere typer elementer for å angi hvilke(t) element(er) av samme type dette elementet erstatter
http://psi.udir.no/ontologi/kl06/erstatter,erstatter,Property for several types of elements to specify which element(s) of same type this element replaces
http://psi.udir.no/ontologi/kl06/erstatter,replaces,Egenskap for flere typer elementer for å angi hvilke(t) element(er) av samme type dette elementet erstatter
http://psi.udir.no/ontologi/kl06/erstatter,replaces,Property for several types of elements to specify which element(s) of same type this element replaces
http://psi.udir.no/ontologi/kl06/erstattes-av,erstattes av,Egenskap for flere typer elementer for å angi hvilke(t) element(er) dette elementet er erstattet av
http://psi.udir.no/ontologi/kl06/erstattes-av,erstattes av,Property for several type elements to specify which element(s) this element is replaced by
http://psi.udir.no/ontologi/kl06/erstattes-av,replaced by,Egenskap for flere typer elementer for å angi hvilke(t) element(er) dette elementet er erstattet av
http://psi.udir.no/ontologi/kl06/erstattes-av,replaced by,Property for several type elements to specify which element(s) this element is replaced by
http://psi.udir.no/ontologi/kl06/etter-aarstrinn,achieved after year level,"Egenskap for ""kompetansemaalsett"" for å angi etter hvilket årstrinn kompetansen skal være oppnådd"
http://psi.udir.no/ontologi/kl06/etter-aarstrinn,achieved after year level,"Property for ""kompetansemaalsett"" (competence aim set), indicating by what year the learner will have aquired the competences described by the set"
http://psi.udir.no/ontologi/kl06/etter-aarstrinn,etter årstrinn,"Egenskap for ""kompetansemaalsett"" for å angi etter hvilket årstrinn kompetansen skal være oppnådd"
http://psi.udir.no/ontologi/kl06/etter-aarstrinn,etter årstrinn,"Property for ""kompetansemaalsett"" (competence aim set), indicating by what year the learner will have aquired the competences described by the set"
http://psi.udir.no/ontologi/kl06/etter-fag,achieved after subject,"Egenskap for kompetansemaalsett for å angi opplæringsfag som et samleuttrykk for den totale kompetansen som skal være oppnåd, knyttet til det refererte opplæringsfagets fagkode-referanser"
http://psi.udir.no/ontologi/kl06/etter-fag,achieved after subject,"Property for ""kompetansemaalsett""/""kompetansemaalsett_lk20"" (competence-aim-set) to specify teaching-subject as a collective expression for the total competence that must be achieved in connection with the subject training subject's ""fagkode"" (subject-code) references"
http://psi.udir.no/ontologi/kl06/etter-fag,etter fag,"Egenskap for kompetansemaalsett for å angi opplæringsfag som et samleuttrykk for den totale kompetansen som skal være oppnåd, knyttet til det refererte opplæringsfagets fagkode-referanser"
http://psi.udir.no/ontologi/kl06/etter-fag,etter fag,"Property for ""kompetansemaalsett""/""kompetansemaalsett_lk20"" (competence-aim-set) to specify teaching-subject as a collective expression for the total competence that must be achieved in connection with the subject training subject's ""fagkode"" (subject-code) references"
http://psi.udir.no/ontologi/kl06/fagkategori,Fagkategori,"Attribute for ""fagomraade"" (subject area) to specify a hierarchically parent academic content category (for statistical purposes)"
http://psi.udir.no/ontologi/kl06/fagkategori,Fagkategori,Egenskap for fagområde for å angi hierarkisk overordnet faglig innholdskategori (for statistisk bruk)
http://psi.udir.no/ontologi/kl06/fagkategori,subject category,"Attribute for ""fagomraade"" (subject area) to specify a hierarchically parent academic content category (for statistical purposes)"
http://psi.udir.no/ontologi/kl06/fagkategori,subject category,Egenskap for fagområde for å angi hierarkisk overordnet faglig innholdskategori (for statistisk bruk)
http://psi.udir.no/ontologi/kl06/fagkode-referanser,fagkodereferanse(r),"Connection between ""opplaeringsfag"" (teaching subject) and ""fagkode"" (subject code)"
http://psi.udir.no/ontologi/kl06/fagkode-referanser,fagkodereferanse(r),Kobling mellom fagkode og opplæringsfag
http://psi.udir.no/ontologi/kl06/fagkode-referanser,subject code reference(s),"Connection between ""opplaeringsfag"" (teaching subject) and ""fagkode"" (subject code)"
http://psi.udir.no/ontologi/kl06/fagkode-referanser,subject code reference(s),Kobling mellom fagkode og opplæringsfag
http://psi.udir.no/ontologi/kl06/fagomraade-referanser,fagområdereferanse(r),"Connection between ""opplaeringsfag"" (teaching subject) and ""fagomraade"" (subject area)"
http://psi.udir.no/ontologi/kl06/fagomraade-referanser,fagområdereferanse(r),Kobling mellom opplæringsfag og fagområde
http://psi.udir.no/ontologi/kl06/fagomraade-referanser,subject area reference(s),"Connection between ""opplaeringsfag"" (teaching subject) and ""fagomraade"" (subject area)"
http://psi.udir.no/ontologi/kl06/fagomraade-referanser,subject area reference(s),Kobling mellom opplæringsfag og fagområde
http://psi.udir.no/ontologi/kl06/fagtype,fagtype,Grouping subjects according to Circular Udir-1-[a certain year]
http://psi.udir.no/ontologi/kl06/fagtype,fagtype,Gruppering av fag etter Rundskriv Udir-1-[et gitt årstall]
http://psi.udir.no/ontologi/kl06/fagtype,subject type,Grouping subjects according to Circular Udir-1-[a certain year]
http://psi.udir.no/ontologi/kl06/fagtype,subject type,Gruppering av fag etter Rundskriv Udir-1-[et gitt årstall]
http://psi.udir.no/ontologi/kl06/fastsatt-spraak,determination language,"Attribute for ""laereplan"" and ""laereplan_lk20"" (curriculum) to specify the original language / language form for the curriculum"
http://psi.udir.no/ontologi/kl06/fastsatt-spraak,determination language,"Egenskap for ""laereplan"" og ""laereplan_lk20"" for å angi hvilket språk/målform læreplanen er fastsatt på"
http://psi.udir.no/ontologi/kl06/fastsatt-spraak,fastsatt-språk,"Attribute for ""laereplan"" and ""laereplan_lk20"" (curriculum) to specify the original language / language form for the curriculum"
http://psi.udir.no/ontologi/kl06/fastsatt-spraak,fastsatt-språk,"Egenskap for ""laereplan"" og ""laereplan_lk20"" for å angi hvilket språk/målform læreplanen er fastsatt på"
http://psi.udir.no/ontologi/kl06/foerste-semester,first semester,Egenskap som brukes av flere grep-typer for å angi første mulige semester elementet gjelder for
http://psi.udir.no/ontologi/kl06/foerste-semester,first semester,"Property used by several grep-types to enter the first possible ""semester"" the element applies"
http://psi.udir.no/ontologi/kl06/foerste-semester,første semester,Egenskap som brukes av flere grep-typer for å angi første mulige semester elementet gjelder for
http://psi.udir.no/ontologi/kl06/foerste-semester,første semester,"Property used by several grep-types to enter the first possible ""semester"" the element applies"
http://psi.udir.no/ontologi/kl06/for-aarstrinn,applies to year level,Egenskap for opplæringsfag for å angi hvilket årstrinn det gjelder for
http://psi.udir.no/ontologi/kl06/for-aarstrinn,applies to year level,"Property for ""opplæringsfag"" (teaching subject) to specify which teaching level it applies"
http://psi.udir.no/ontologi/kl06/for-aarstrinn,for årstrinn,Egenskap for opplæringsfag for å angi hvilket årstrinn det gjelder for
http://psi.udir.no/ontologi/kl06/for-aarstrinn,for årstrinn,"Property for ""opplæringsfag"" (teaching subject) to specify which teaching level it applies"
http://psi.udir.no/ontologi/kl06/fortsetter-opplaering-i-samme-kompetansemaalsett-som,continuing training in same competence aim set as,Egenskap for opplæringsfag for å angi forrige opplæringsfag innenfor samme kompetansemålsett
http://psi.udir.no/ontologi/kl06/fortsetter-opplaering-i-samme-kompetansemaalsett-som,continuing training in same competence aim set as,"Property for ""opplaeringsfag"" (teaching subject) to enter the previous ""opplaeringsfag"" within the same ""kompetansemaalsett"" (competence aim set)"
http://psi.udir.no/ontologi/kl06/fortsetter-opplaering-i-samme-kompetansemaalsett-som,fortsetter opplæring i samme kompetansemålsett som,Egenskap for opplæringsfag for å angi forrige opplæringsfag innenfor samme kompetansemålsett
http://psi.udir.no/ontologi/kl06/fortsetter-opplaering-i-samme-kompetansemaalsett-som,fortsetter opplæring i samme kompetansemålsett som,"Property for ""opplaeringsfag"" (teaching subject) to enter the previous ""opplaeringsfag"" within the same ""kompetansemaalsett"" (competence aim set)"
http://psi.udir.no/ontologi/kl06/gjenbruk-av,gjenbruk av,Egenskap for kompetansemaal_lk20 for å angi hvilket kompetansemål (LK20) fra forrige læreplanrevisjon dette er gjenbruk av
http://psi.udir.no/ontologi/kl06/gjenbruk-av,gjenbruk av,Property for competence aims in lk20 to indicate which competence aim (LK20) from the previous curriculum revision this is reuse of
http://psi.udir.no/ontologi/kl06/gjenbruk-av,reuse of,Egenskap for kompetansemaal_lk20 for å angi hvilket kompetansemål (LK20) fra forrige læreplanrevisjon dette er gjenbruk av
http://psi.udir.no/ontologi/kl06/gjenbruk-av,reuse of,Property for competence aims in lk20 to indicate which competence aim (LK20) from the previous curriculum revision this is reuse of
http://psi.udir.no/ontologi/kl06/grunnleggende-ferdigheter,basic skillls,"Egenskap for ""laereplan_lk20"" (LK20-læreplaner) for å referere til læreplanens grunnleggende ferdigheter"
http://psi.udir.no/ontologi/kl06/grunnleggende-ferdigheter,basic skillls,"Property for ""laereplan_lk20"" (LK20 Curricula) to refer to the curriculum's basic skills"
http://psi.udir.no/ontologi/kl06/grunnleggende-ferdigheter,grunnleggende ferdigheter,"Egenskap for ""laereplan_lk20"" (LK20-læreplaner) for å referere til læreplanens grunnleggende ferdigheter"
http://psi.udir.no/ontologi/kl06/grunnleggende-ferdigheter,grunnleggende ferdigheter,"Property for ""laereplan_lk20"" (LK20 Curricula) to refer to the curriculum's basic skills"
http://psi.udir.no/ontologi/kl06/hovedomraader,hovedområder,"Egenskap for ""laereplan"" (LK06) for å referere til læreplanens hovedområder"
http://psi.udir.no/ontologi/kl06/hovedomraader,hovedområder,"Property for ""laereplan"" (curriculum) (LK06) to refer to the curriculum's main areas"
http://psi.udir.no/ontologi/kl06/hovedomraader,main areas,"Egenskap for ""laereplan"" (LK06) for å referere til læreplanens hovedområder"
http://psi.udir.no/ontologi/kl06/hovedomraader,main areas,"Property for ""laereplan"" (curriculum) (LK06) to refer to the curriculum's main areas"
http://psi.udir.no/ontologi/kl06/hovedomraader-i-kontekst-av-kompetansemaalsett,hovedområder i kontekst av kompetansemålsett,Egenskap for kompetansemålsett for å angi hvilke hovedområder det inneholder
http://psi.udir.no/ontologi/kl06/hovedomraader-i-kontekst-av-kompetansemaalsett,hovedområder i kontekst av kompetansemålsett,Property for competence aim set to indicate which main areas it contains
http://psi.udir.no/ontologi/kl06/hovedomraader-i-kontekst-av-kompetansemaalsett,main areas in the context of competence aim set,Egenskap for kompetansemålsett for å angi hvilke hovedområder det inneholder
http://psi.udir.no/ontologi/kl06/hovedomraader-i-kontekst-av-kompetansemaalsett,main areas in the context of competence aim set,Property for competence aim set to indicate which main areas it contains
http://psi.udir.no/ontologi/kl06/kjerneelementer,core elements,"Egenskap for ""laereplan_lk20"" for å angi hvilke kjerneelemeter det har"
http://psi.udir.no/ontologi/kl06/kjerneelementer,core elements,"Property for ""laereplan_lk20"" (curriculum_lk20) to indicate what core elements it has"
http://psi.udir.no/ontologi/kl06/kjerneelementer,kjerneelementer,"Egenskap for ""laereplan_lk20"" for å angi hvilke kjerneelemeter det har"
http://psi.udir.no/ontologi/kl06/kjerneelementer,kjerneelementer,"Property for ""laereplan_lk20"" (curriculum_lk20) to indicate what core elements it has"
http://psi.udir.no/ontologi/kl06/kompetansemaalsett,kompetansemålsett,Egenskap for 'Laereplan' og 'Laereplan_lk20' for å angi hvilke kompetansemålsett den består av
http://psi.udir.no/ontologi/kl06/kompetansemaalsett,kompetansemålsett,Property for 'Laereplan' and 'Laereplan_lk20' to indicate which competency aim set it consists of
http://psi.udir.no/ontologi/kl06/kompetansemaalsett,kompetence aim set,Egenskap for 'Laereplan' og 'Laereplan_lk20' for å angi hvilke kompetansemålsett den består av
http://psi.udir.no/ontologi/kl06/kompetansemaalsett,kompetence aim set,Property for 'Laereplan' and 'Laereplan_lk20' to indicate which competency aim set it consists of
http://psi.udir.no/ontologi/kl06/laaereplanstruktur,curriculum-structure,"curriculum property (lk20) to indicate which structure it follows (currently) either ""regular"" (structured by year level/subject) or ""module structured"" (structured by specified modules)"
http://psi.udir.no/ontologi/kl06/laaereplanstruktur,curriculum-structure,"egenskap for læreplan (lk20) for å angi om hvilken struktur den følger (foreløpig) enten ""vanlig"" (strukturert etter årstrinn/fag) eller ""modulstrukturert"" (strukturert etter angitte moduler)"
http://psi.udir.no/ontologi/kl06/laaereplanstruktur,læreplanstruktur,"curriculum property (lk20) to indicate which structure it follows (currently) either ""regular"" (structured by year level/subject) or ""module structured"" (structured by specified modules)"
http://psi.udir.no/ontologi/kl06/laaereplanstruktur,læreplanstruktur,"egenskap for læreplan (lk20) for å angi om hvilken struktur den følger (foreløpig) enten ""vanlig"" (strukturert etter årstrinn/fag) eller ""modulstrukturert"" (strukturert etter angitte moduler)"
http://psi.udir.no/ontologi/kl06/laereplan-referanse,curriculum reference,"Egenskap for ""opplaeringsfag"" for å angi kobling til læreplan (array)"
http://psi.udir.no/ontologi/kl06/laereplan-referanse,curriculum reference,"Property for ""opplaeringsfag"" (teaching subject) to indicate link to curriculum (array)"
http://psi.udir.no/ontologi/kl06/laereplan-referanse,læreplan-referanse,"Egenskap for ""opplaeringsfag"" for å angi kobling til læreplan (array)"
http://psi.udir.no/ontologi/kl06/laereplan-referanse,læreplan-referanse,"Property for ""opplaeringsfag"" (teaching subject) to indicate link to curriculum (array)"
http://psi.udir.no/ontologi/kl06/loepstype-kryssloep,"løpstype, kryssløp","Egenskap for programområde for å angi programområde som er kryssløp til dette programområdet.
Kryssløp:
Ordning som tillater valg av et Vg2-programområde som normalt krever et annet Vg1-programområde enn det en elev har fullført, eller valg av et Vg3-programområde/lærlingeløp som normalt krever et annet Vg2 enn det eleven har fullført."
http://psi.udir.no/ontologi/kl06/loepstype-kryssloep,"løpstype, kryssløp","Property for program area to specify a program area that is cross-discipline / cross-area specialization to this program area.
Cross-area specialization, Cross-discipline:
Arrangement allowing the selection of a Vg2 course that normally requires a different Vg1 course than a pupil has completed, or the selection of a Vg3 course or an apprenticeship that normally requires a different Vg2 than the pupil has completed."
http://psi.udir.no/ontologi/kl06/loepstype-kryssloep,type of educational pathway: cross-discipline / cross-area specialization,"Egenskap for programområde for å angi programområde som er kryssløp til dette programområdet.
Kryssløp:
Ordning som tillater valg av et Vg2-programområde som normalt krever et annet Vg1-programområde enn det en elev har fullført, eller valg av et Vg3-programområde/lærlingeløp som normalt krever et annet Vg2 enn det eleven har fullført."
http://psi.udir.no/ontologi/kl06/loepstype-kryssloep,type of educational pathway: cross-discipline / cross-area specialization,"Property for program area to specify a program area that is cross-discipline / cross-area specialization to this program area.
Cross-area specialization, Cross-discipline:
Arrangement allowing the selection of a Vg2 course that normally requires a different Vg1 course than a pupil has completed, or the selection of a Vg3 course or an apprenticeship that normally requires a different Vg2 than the pupil has completed."
http://psi.udir.no/ontologi/kl06/merkelapper,merkelapper,Egenskap for flere typer elementer for å angi hvilke(n) merkelapp(er) (s.d) disse er koblet til
http://psi.udir.no/ontologi/kl06/merkelapper,merkelapper,"Property for several types of elements to specify which ""merkelapp"" (tags) these are connected to"
http://psi.udir.no/ontologi/kl06/merkelapper,tags,Egenskap for flere typer elementer for å angi hvilke(n) merkelapp(er) (s.d) disse er koblet til
http://psi.udir.no/ontologi/kl06/merkelapper,tags,"Property for several types of elements to specify which ""merkelapp"" (tags) these are connected to"
http://psi.udir.no/ontologi/kl06/merknads-type,merknadstype,Egenskap for merknad for å angi om den enten er en Fagmerknad eller Vitnemålsmerknad
http://psi.udir.no/ontologi/kl06/merknads-type,merknadstype,"Property of ""merknad"" (note) to specify whether it is either a ""Fagmerknad"" (subject note) or ""Vitnemålsmerknad"" (diploma note)"
http://psi.udir.no/ontologi/kl06/merknads-type,note-type,Egenskap for merknad for å angi om den enten er en Fagmerknad eller Vitnemålsmerknad
http://psi.udir.no/ontologi/kl06/merknads-type,note-type,"Property of ""merknad"" (note) to specify whether it is either a ""Fagmerknad"" (subject note) or ""Vitnemålsmerknad"" (diploma note)"
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-foerste-semester,når det gis undervisning første semester,Egenskap for fagkode for å angi første mulige semester det kan gis undervisning
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-foerste-semester,når det gis undervisning første semester,"Property for ""fagkode"" (subject code) to enter the first possible term it can be taught"
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-foerste-semester,the first semester the teaching is or was administered,Egenskap for fagkode for å angi første mulige semester det kan gis undervisning
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-foerste-semester,the first semester the teaching is or was administered,"Property for ""fagkode"" (subject code) to enter the first possible term it can be taught"
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-siste-semester,når gis det undervisning siste semester,Egenskap for fagkode for å angi siste mulige semester det kan gis undervisning
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-siste-semester,når gis det undervisning siste semester,"Property for ""fagkode"" (subject code) to enter the last possible term it can be taught"
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-siste-semester,the last semester the teaching is or was administered,Egenskap for fagkode for å angi siste mulige semester det kan gis undervisning
http://psi.udir.no/ontologi/kl06/naar-gis-det-undervisning-siste-semester,the last semester the teaching is or was administered,"Property for ""fagkode"" (subject code) to enter the last possible term it can be taught"
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-foerste-semester,når kan man ta eksamen første semester,Egenskap for fagkode for å angi første mulige semester det kan tas eksamen
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-foerste-semester,når kan man ta eksamen første semester,"Property for ""fagkode"" (subject code) to enter the first possible term it may be exam"
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-foerste-semester,the first semester you can take exam,Egenskap for fagkode for å angi første mulige semester det kan tas eksamen
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-foerste-semester,the first semester you can take exam,"Property for ""fagkode"" (subject code) to enter the first possible term it may be exam"
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-siste-semester,når kan man ta eksamen siste semester,Egenskap for fagkode for å angi siste mulige semester det kan tas eksamen
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-siste-semester,når kan man ta eksamen siste semester,"Property for ""fagkode"" (subject code) to enter the last possible term it may be exam"
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-siste-semester,the last semester you can take exam,Egenskap for fagkode for å angi siste mulige semester det kan tas eksamen
http://psi.udir.no/ontologi/kl06/naar-kan-man-ta-eksamen-siste-semester,the last semester you can take exam,"Property for ""fagkode"" (subject code) to enter the last possible term it may be exam"
http://psi.udir.no/ontologi/kl06/oppgave,examination-arrangement,"Egenskap for fagkode for å angi om eksamen er sentralgitt, eller lokalt gitt (URIen til denne typen er også brukt som egenskap)"
http://psi.udir.no/ontologi/kl06/oppgave,examination-arrangement,"Property for ""fagkode"" (subject code) to specify whether the exam is centrally provided, or locally provided (the URI for this type is also used as a property)"
http://psi.udir.no/ontologi/kl06/oppgave,oppgave,"Egenskap for fagkode for å angi om eksamen er sentralgitt, eller lokalt gitt (URIen til denne typen er også brukt som egenskap)"
http://psi.udir.no/ontologi/kl06/oppgave,oppgave,"Property for ""fagkode"" (subject code) to specify whether the exam is centrally provided, or locally provided (the URI for this type is also used as a property)"
http://psi.udir.no/ontologi/kl06/opplaaeringssted,opplæringssted,"Egenskap for programområde for å angi hvor opplæringen skjer, enten i ""Skole"" eller ""Bedrift"""
http://psi.udir.no/ontologi/kl06/opplaaeringssted,opplæringssted,"Property for programomraade (programme area) to specify where the training takes place either in ""skole"" (school) or ""bedrift"" (company/enterprice)"
http://psi.udir.no/ontologi/kl06/opplaaeringssted,place of training,"Egenskap for programområde for å angi hvor opplæringen skjer, enten i ""Skole"" eller ""Bedrift"""
http://psi.udir.no/ontologi/kl06/opplaaeringssted,place of training,"Property for programomraade (programme area) to specify where the training takes place either in ""skole"" (school) or ""bedrift"" (company/enterprice)"
http://psi.udir.no/ontologi/kl06/opplaeringsfag,opplæringsfag,Attribute for 'fagkode' (subject code) to define what a group of learners at a given grade should be taught
http://psi.udir.no/ontologi/kl06/opplaeringsfag,opplæringsfag,Egenskap for fagkode for å angi hva en gruppe elever/lærlinger/praksiskandidater/deltakere på et gitt årstrinn skal undervises i
http://psi.udir.no/ontologi/kl06/opplaeringsfag,teaching subject,Attribute for 'fagkode' (subject code) to define what a group of learners at a given grade should be taught
